	2.4	2.7	3.4	3.6	3.8	3.9	5.4	6.6	6.7
ENSRNOG00000001030	12140	15908	17982	15525	20161	15763	15474	24399	15963
ENSRNOG00000001031	26	29	32	18	22	12	18	15	26
ENSRNOG00000001032	1425	1427	1916	1453	1582	1657	1957	2858	1507
ENSRNOG00000001033	936	757	1068	908	930	923	944	1616	838
ENSRNOG00000001034	1629	2888	4174	2949	3586	3160	4003	5582	3209
ENSRNOG00000001035	334	460	524	441	525	519	591	815	508
ENSRNOG00000001036	134	103	159	206	181	288	425	984	286
ENSRNOG00000001037	827	622	784	682	795	643	892	1293	733
ENSRNOG00000001039	469	612	816	647	805	731	847	1355	688
ENSRNOG00000001040	815	1017	1194	982	1064	1116	1276	1778	995
ENSRNOG00000001043	447	522	679	554	640	587	784	1020	560
ENSRNOG00000001044	373	491	664	525	603	579	573	970	616
ENSRNOG00000001047	1077	1452	2276	1727	1894	1628	1988	3301	1651
ENSRNOG00000001048	3	5	0	1	1	0	3	1	6
ENSRNOG00000001049	12326	10565	10501	9468	11554	9614	9128	14338	8834
ENSRNOG00000001050	2851	3086	4220	3218	3695	3152	3842	5134	3022
ENSRNOG00000001052	412	535	561	649	676	514	691	972	621
ENSRNOG00000001053	3348	3503	3842	3557	4359	3395	3305	5811	3603
ENSRNOG00000001055	2395	2381	2713	2442	2827	2250	2367	3227	2087
ENSRNOG00000001056	587	1554	1485	1182	1490	1377	1561	2022	1290
ENSRNOG00000001058	1031	1318	1623	1290	1326	1300	1650	2220	1202
ENSRNOG00000001059	865	1032	1222	1003	1112	910	1173	1634	904
ENSRNOG00000001060	609	798	946	789	933	684	828	1271	871
ENSRNOG00000001061	561	661	732	613	829	679	735	1065	699
ENSRNOG00000001064	9211	6262	7090	5794	7184	5109	4875	8677	5381
ENSRNOG00000001065	1375	1604	2056	1424	1546	1482	1603	2468	1570
ENSRNOG00000001066	3	5	3	2	0	1	2	3	0
ENSRNOG00000001068	2601	3372	3799	3282	3545	3237	2845	5484	3558
ENSRNOG00000001069	970	1098	1389	985	1015	1300	1551	2242	1200
ENSRNOG00000001070	2979	2458	2692	2629	3377	2170	2434	3148	2152
ENSRNOG00000001071	43	63	59	51	70	47	39	87	68
ENSRNOG00000001072	2069	2125	2198	1938	2268	1732	2237	2711	1872
ENSRNOG00000001073	1051	1104	853	429	577	689	581	1211	523
ENSRNOG00000001074	674	667	898	689	660	854	985	1154	621
ENSRNOG00000001079	730	1169	1371	1009	1165	1065	1068	1531	1057
ENSRNOG00000001080	956	1284	1678	1294	1464	976	1249	1567	1217
ENSRNOG00000001081	91	181	258	168	226	190	189	277	212
ENSRNOG00000001082	696	1432	1733	1015	1265	1358	1439	1700	1257
ENSRNOG00000001083	1021	1081	1587	1227	1319	1315	1830	2500	1331
ENSRNOG00000001086	932	1299	1920	1246	1442	1549	1512	2051	1299
ENSRNOG00000001088	133	131	185	157	166	161	168	295	135
ENSRNOG00000001090	611	935	792	386	387	847	724	1492	464
ENSRNOG00000001091	1202	2301	2462	1620	2022	1927	2199	3409	1776
ENSRNOG00000001092	14	69	18	10	9	30	18	20	11
ENSRNOG00000001094	218	547	529	508	674	480	710	841	530
ENSRNOG00000001098	10697	8992	10303	10195	12665	8112	9797	14686	9763
ENSRNOG00000001099	364	378	473	396	407	307	407	672	349
ENSRNOG00000001101	1545	1904	2229	1938	2073	1936	2271	3207	1795
ENSRNOG00000001103	1300	1675	2618	1625	1433	2739	3857	3002	2073
ENSRNOG00000001104	388	618	980	625	703	659	752	985	592
ENSRNOG00000001106	2855	1991	2697	2350	2514	2049	2294	3328	2177
ENSRNOG00000001108	1780	1566	1771	1559	1667	1671	2009	3113	1524
ENSRNOG00000001111	173	191	167	174	189	163	197	291	162
ENSRNOG00000001113	3052	7325	6142	5719	7349	6258	8975	8872	6161
ENSRNOG00000001114	855	1179	1810	1412	1591	1360	1568	2375	1574
ENSRNOG00000001115	124	276	239	303	343	194	299	390	247
ENSRNOG00000001117	102	366	422	285	370	382	504	507	415
ENSRNOG00000001120	2956	5158	5095	4202	5398	4468	5645	6715	4655
ENSRNOG00000001123	795	1178	1499	1104	1500	1173	1298	2042	1255
ENSRNOG00000001124	1568	2938	4116	3023	3675	3089	3754	4854	3543
ENSRNOG00000001126	444	1054	1304	993	1208	1108	1299	1726	1136
ENSRNOG00000001128	614	1020	1203	664	817	1008	947	1025	722
ENSRNOG00000001129	1413	2658	3422	2782	3187	2800	3174	4841	3102
ENSRNOG00000001130	269	501	790	1202	1135	845	1466	1991	1421
ENSRNOG00000001134	212	374	398	320	406	387	388	617	420
ENSRNOG00000001135	5032	9544	10827	8762	11566	8208	10189	11042	9003
ENSRNOG00000001136	2991	7960	8274	5976	8203	6905	6262	10113	7705
ENSRNOG00000001138	2185	1775	2581	2314	2175	2007	2633	3241	1931
ENSRNOG00000001139	2639	3331	4223	3151	3604	3013	4062	4829	3023
ENSRNOG00000001141	1740	2176	4181	2522	2578	3638	4764	4881	3388
ENSRNOG00000001142	255	581	596	419	495	504	689	905	469
ENSRNOG00000001143	5352	6302	7789	6293	7903	5725	7748	7928	5666
ENSRNOG00000001148	2205	7295	6860	5845	7983	6898	8295	9699	6826
ENSRNOG00000001149	622	1176	2027	1034	1022	1479	1741	1880	993
ENSRNOG00000001151	57	94	90	92	86	74	129	168	105
ENSRNOG00000001152	0	0	2	4	1	6	3	9	1
ENSRNOG00000001153	23	21	15	4	13	16	20	40	10
ENSRNOG00000001156	415	1197	1395	1045	1280	1045	1633	1784	1072
ENSRNOG00000001157	12	16	33	15	9	12	19	65	30
ENSRNOG00000001158	1182	1681	1977	1617	2000	1708	1799	3503	1852
ENSRNOG00000001160	273	376	395	344	419	388	388	584	318
ENSRNOG00000001163	358	712	876	530	605	724	1190	1407	723
ENSRNOG00000001167	4	8	15	7	7	19	16	19	17
ENSRNOG00000001169	164	236	340	280	370	254	365	468	323
ENSRNOG00000001170	3813	5594	4988	3706	5002	5011	4046	5279	4818
ENSRNOG00000001171	576	750	1050	811	868	880	951	1397	803
ENSRNOG00000001172	4250	6747	8241	6669	8580	5735	7999	8666	6415
ENSRNOG00000001173	4363	6780	8807	4176	4619	6059	5803	6056	4121
ENSRNOG00000001174	915	1078	1752	1083	967	1589	2008	2019	1330
ENSRNOG00000001177	62	424	329	317	396	340	473	610	331
ENSRNOG00000001178	1932	2362	3071	2529	2978	2452	2917	4417	2793
ENSRNOG00000001181	38	227	221	141	192	233	281	318	204
ENSRNOG00000001182	1362	1367	1752	1529	1666	1417	1720	2479	1465
ENSRNOG00000001183	4	0	2	1	2	3	3	2	0
ENSRNOG00000001184	585	708	982	686	685	790	1053	1364	681
ENSRNOG00000001185	3812	5158	6844	5702	6691	5081	6196	8265	5816
ENSRNOG00000001187	14	10	26	8	18	26	17	26	14
ENSRNOG00000001189	275	393	550	204	610	675	212	603	267
ENSRNOG00000001190	2784	3515	4631	2871	2466	3669	4944	6064	2933
ENSRNOG00000001191	759	653	934	781	754	713	865	1245	718
ENSRNOG00000001192	516	893	1115	866	952	952	1144	2399	812
ENSRNOG00000001193	8	17	16	9	6	14	8	29	6
ENSRNOG00000001194	335	416	523	393	363	464	563	790	393
ENSRNOG00000001195	8	24	24	9	10	30	12	28	11
ENSRNOG00000001198	124	277	258	143	203	226	210	442	125
ENSRNOG00000001199	235	593	502	518	639	544	549	755	588
ENSRNOG00000001201	559	915	938	722	902	777	750	1363	822
ENSRNOG00000001203	920	1282	1695	1377	1516	1174	1485	1949	1247
ENSRNOG00000001204	1531	1851	2222	1593	1704	1810	2190	3339	1697
ENSRNOG00000001205	5305	8437	8595	6740	8924	6761	7551	9396	7255
ENSRNOG00000001210	527	1014	1239	913	1179	995	1130	1759	1102
ENSRNOG00000001211	777	1652	1784	1251	1771	1489	1606	2115	1501
ENSRNOG00000001213	1	0	3	0	0	0	2	3	7
ENSRNOG00000001214	1395	2653	4651	3972	4583	3256	3862	6662	4660
ENSRNOG00000001215	295	561	686	544	684	583	667	859	625
ENSRNOG00000001216	468	847	976	559	687	722	791	1119	612
ENSRNOG00000001217	22	19	40	39	63	46	39	92	59
ENSRNOG00000001219	3	5	5	9	6	10	15	8	5
ENSRNOG00000001222	519	975	1203	842	1094	1008	1174	1612	942
ENSRNOG00000001223	947	2444	2381	1973	2369	2243	3220	3618	2093
ENSRNOG00000001224	267	349	384	344	349	305	386	466	284
ENSRNOG00000001225	355	621	698	500	595	508	622	918	582
ENSRNOG00000001227	6622	9642	9066	6790	9092	6508	7889	9214	6377
ENSRNOG00000001228	468	610	818	698	742	559	708	1211	681
ENSRNOG00000001229	174	388	652	294	227	508	357	660	358
ENSRNOG00000001232	101	251	253	159	188	259	252	329	225
ENSRNOG00000001235	3800	7506	7316	5741	7112	5759	7487	12848	5436
ENSRNOG00000001236	157	465	586	432	519	546	751	902	550
ENSRNOG00000001237	1832	2990	4219	3066	3206	3365	4373	5389	3438
ENSRNOG00000001238	3312	2312	2993	2793	3047	2407	2668	4895	2584
ENSRNOG00000001241	682	1277	1615	1221	1189	1307	2120	2046	1291
ENSRNOG00000001242	668	1294	1269	1036	1111	1099	1516	2462	777
ENSRNOG00000001243	829	781	1261	854	845	994	1512	2048	925
ENSRNOG00000001245	1141	1302	1966	1552	1383	1424	1886	2458	1541
ENSRNOG00000001247	4919	3693	5938	4916	5063	4627	5345	7939	4839
ENSRNOG00000001249	1022	2813	4297	1506	1304	1741	1681	1557	1024
ENSRNOG00000001250	141	999	687	643	731	813	1114	1077	680
ENSRNOG00000001251	1	0	6	8	5	2	8	4	2
ENSRNOG00000001252	242	267	403	372	407	273	334	520	333
ENSRNOG00000001253	1864	2481	3270	2754	3240	2637	2969	4251	2825
ENSRNOG00000001254	218	556	956	385	368	296	515	537	365
ENSRNOG00000001255	1293	1966	2314	1478	1700	1692	2294	3091	1643
ENSRNOG00000001256	5154	3854	5545	4267	4746	4081	4632	6931	3973
ENSRNOG00000001258	2	3	6	4	16	14	12	16	4
ENSRNOG00000001259	2050	4211	3078	3309	4732	3326	4574	4730	3028
ENSRNOG00000001260	20	39	26	15	15	35	28	54	14
ENSRNOG00000001261	61	120	135	86	113	138	157	142	114
ENSRNOG00000001265	353	325	510	387	301	538	508	816	395
ENSRNOG00000001269	5078	5047	6428	5158	6130	5182	5118	8243	5354
ENSRNOG00000001270	44	83	103	64	71	65	108	120	71
ENSRNOG00000001271	221	240	236	172	187	171	170	327	150
ENSRNOG00000001272	1700	2467	3100	2444	2841	2604	2767	4494	2708
ENSRNOG00000001273	351	835	749	695	847	790	666	1121	832
ENSRNOG00000001274	3285	2701	3689	3029	3747	2668	2485	4767	2800
ENSRNOG00000001276	1022	1371	1756	1524	1823	1382	1766	2469	1469
ENSRNOG00000001278	332	394	509	421	487	372	467	771	423
ENSRNOG00000001283	1244	1541	1864	1483	1912	1551	1683	2590	1661
ENSRNOG00000001285	37975	35369	41175	31906	40661	30251	25219	48608	33350
ENSRNOG00000001287	65	87	103	52	61	115	73	126	68
ENSRNOG00000001288	468	1252	982	772	1052	1005	1151	1224	830
ENSRNOG00000001289	807	958	1212	1044	1014	1028	1382	1424	924
ENSRNOG00000001293	461	1112	1246	1070	1254	1036	1205	1831	1169
ENSRNOG00000001294	1141	990	1139	1197	1088	905	1203	2020	984
ENSRNOG00000001295	31967	36383	33756	30893	40564	28352	36482	36284	24102
ENSRNOG00000001296	1132	1545	1374	908	983	1278	1220	1916	756
ENSRNOG00000001297	735	987	1829	1643	1870	1286	1861	2767	1902
ENSRNOG00000001298	2	0	1	1	0	0	3	3	1
ENSRNOG00000001299	2135	3775	4395	3372	3992	3838	4904	6326	3753
ENSRNOG00000001300	336	419	526	426	466	394	543	749	379
ENSRNOG00000001302	58	178	131	81	136	112	129	179	88
ENSRNOG00000001303	1634	1673	1866	1627	1660	1619	1960	2797	1674
ENSRNOG00000001304	2212	2825	4064	3148	3710	3664	3919	5132	3551
ENSRNOG00000001309	4315	9013	8642	6146	9725	5182	6374	7719	5857
ENSRNOG00000001311	833	1375	1885	1477	1708	1412	2113	2202	1554
ENSRNOG00000001312	714	690	996	816	911	809	901	1305	767
ENSRNOG00000001313	1122	1254	1934	1446	1502	1496	1578	2289	1550
ENSRNOG00000001314	793	1186	1680	1348	1636	1351	1392	2010	1572
ENSRNOG00000001315	51	30	45	30	49	38	46	106	50
ENSRNOG00000001316	4127	5574	7084	6161	7120	6043	7243	9394	6155
ENSRNOG00000001317	2277	1797	2110	1870	2093	1887	1772	3701	2016
ENSRNOG00000001323	1116	994	1178	1009	1140	1115	1076	1643	1040
ENSRNOG00000001324	12	7	15	6	10	9	9	13	9
ENSRNOG00000001325	168	339	402	286	294	403	559	588	363
ENSRNOG00000001329	1541	1421	1617	1080	1170	1139	1312	5028	1016
ENSRNOG00000001331	1270	1747	1901	1765	1911	1668	1847	3095	1800
ENSRNOG00000001335	1272	1219	1353	1383	1613	1164	1074	2242	1359
ENSRNOG00000001336	73	117	167	177	179	166	163	206	128
ENSRNOG00000001337	1010	1442	2283	1750	2209	1602	1666	3152	1796
ENSRNOG00000001338	22	31	32	40	50	33	50	57	19
ENSRNOG00000001342	51	42	161	103	80	135	90	198	108
ENSRNOG00000001345	1082	1207	1572	1272	1391	1154	1510	2034	1157
ENSRNOG00000001346	2454	3473	3820	3187	4151	3126	3370	4302	3440
ENSRNOG00000001347	64	101	167	122	127	149	219	252	124
ENSRNOG00000001348	950	1704	2481	2042	2037	2042	2504	3559	2171
ENSRNOG00000001349	323	468	563	523	628	462	604	930	474
ENSRNOG00000001350	1438	1716	2142	1599	1801	1656	1890	2863	1801
ENSRNOG00000001351	702	1580	2106	1387	1282	1936	2982	3765	1750
ENSRNOG00000001352	9182	12965	16659	12570	16421	13235	14983	20930	14406
ENSRNOG00000001353	569	1194	1477	1318	1579	1417	1836	2303	1553
ENSRNOG00000001355	839	749	1159	1027	1052	787	939	1582	932
ENSRNOG00000001360	9	10	3	4	6	2	7	10	2
ENSRNOG00000001367	27	53	62	23	44	48	64	98	44
ENSRNOG00000001368	10295	13494	18477	11312	14126	9987	9643	12017	10174
ENSRNOG00000001369	24	40	52	21	28	58	76	53	20
ENSRNOG00000001374	904	1852	4025	3038	3131	3569	5042	5796	4121
ENSRNOG00000001375	217	358	298	201	284	246	319	395	259
ENSRNOG00000001376	931	1450	1481	1055	1340	1333	1512	3611	972
ENSRNOG00000001377	722	1213	1566	1190	1541	1018	1367	1982	1219
ENSRNOG00000001379	146	124	139	73	79	157	116	84	86
ENSRNOG00000001383	69	157	112	96	90	139	160	313	103
ENSRNOG00000001385	543	1454	1741	1268	1452	1406	1377	2205	1381
ENSRNOG00000001387	287	580	796	599	814	700	734	1147	790
ENSRNOG00000001388	3	15	9	8	5	9	12	8	5
ENSRNOG00000001389	5	4	14	5	10	9	12	22	10
ENSRNOG00000001391	66	201	164	137	162	160	198	231	139
ENSRNOG00000001396	229	379	446	417	452	391	523	650	372
ENSRNOG00000001397	366	566	769	552	617	567	767	952	598
ENSRNOG00000001404	490	1058	1315	1156	1400	1182	1508	1654	1144
ENSRNOG00000001407	23	45	67	44	43	44	84	98	54
ENSRNOG00000001408	603	1346	2082	1436	1605	1547	1881	2274	1670
ENSRNOG00000001409	1409	5115	6185	4488	5942	5091	5221	7762	5742
ENSRNOG00000001410	458	1151	1706	1131	1202	1386	2084	2183	1247
ENSRNOG00000001414	3	5	21	17	19	10	21	14	9
ENSRNOG00000001415	1062	2760	3124	2400	3276	2501	2748	3518	2796
ENSRNOG00000001416	1296	2573	4651	2946	3828	3089	1776	3406	2994
ENSRNOG00000001417	268	691	813	628	713	615	958	1166	625
ENSRNOG00000001419	17	57	58	31	36	29	47	62	28
ENSRNOG00000001420	1854	2467	3362	2840	3292	2523	2885	4148	2366
ENSRNOG00000001422	23	42	51	27	55	97	78	61	31
ENSRNOG00000001424	3110	4476	2937	2338	3018	2580	2630	3488	1996
ENSRNOG00000001425	80	187	178	187	157	129	174	209	121
ENSRNOG00000001427	587	799	1391	937	1080	962	1112	1758	1120
ENSRNOG00000001428	51	98	152	100	144	111	118	164	118
ENSRNOG00000001429	110	437	431	333	344	361	597	663	373
ENSRNOG00000001430	265	269	405	381	401	288	367	614	308
ENSRNOG00000001431	76	237	145	67	114	125	102	202	63
ENSRNOG00000001432	139	293	375	245	291	371	415	579	295
ENSRNOG00000001435	25	38	43	32	47	45	56	82	53
ENSRNOG00000001436	30890	35744	49352	39551	50268	35890	36010	54388	43813
ENSRNOG00000001439	2281	3283	5297	3289	3405	4042	6164	5500	3675
ENSRNOG00000001440	4116	5027	6136	4932	5856	5219	4113	7971	5261
ENSRNOG00000001441	320	669	745	472	473	618	729	908	526
ENSRNOG00000001442	1793	2699	3046	2461	2870	2224	2704	3715	2163
ENSRNOG00000001443	749	1372	1942	1516	1869	1284	1476	2354	1578
ENSRNOG00000001448	1808	2725	2736	2098	2513	2596	2931	4264	2004
ENSRNOG00000001449	2006	2362	3332	2871	3008	2236	2347	4195	2765
ENSRNOG00000001450	271	423	555	480	504	415	597	732	499
ENSRNOG00000001451	1	0	3	1	0	1	0	2	2
ENSRNOG00000001452	73	356	225	186	342	208	271	280	206
ENSRNOG00000001453	6234	6841	9293	8450	8452	7568	12100	14801	8301
ENSRNOG00000001454	4945	8727	10128	7768	10816	7860	9617	12583	9410
ENSRNOG00000001455	1142	1498	1801	1106	1139	1609	1817	4045	1178
ENSRNOG00000001456	2629	2005	2683	2231	2544	2122	2291	4046	2253
ENSRNOG00000001457	254	339	446	373	473	398	478	701	403
ENSRNOG00000001465	28258	27612	39071	37604	46801	32700	49308	50227	40244
ENSRNOG00000001469	144	258	352	172	168	249	356	365	212
ENSRNOG00000001470	1513	2697	5002	3107	3435	2847	3262	4174	3105
ENSRNOG00000001474	24	47	49	36	35	40	54	74	48
ENSRNOG00000001478	548	971	1201	845	780	1174	1513	1717	932
ENSRNOG00000001479	6514	9281	11778	9190	10651	9213	11367	16660	9971
ENSRNOG00000001480	97	190	201	135	170	166	174	261	136
ENSRNOG00000001482	417	670	932	637	756	738	906	1228	707
ENSRNOG00000001483	306	451	690	537	559	608	673	940	630
ENSRNOG00000001488	2666	3198	3831	3399	3712	3516	3280	5577	3557
ENSRNOG00000001489	842	607	865	691	723	730	742	1261	683
ENSRNOG00000001490	449	526	526	480	559	532	645	941	536
ENSRNOG00000001492	5340	8979	12038	8938	10722	8575	8428	14083	10450
ENSRNOG00000001494	3416	4994	6236	4647	5414	4515	4125	7109	4562
ENSRNOG00000001499	3	0	3	9	6	3	8	23	1
ENSRNOG00000001500	711	1450	1900	1406	1768	1357	1560	2444	1624
ENSRNOG00000001501	165	307	436	327	406	349	407	669	359
ENSRNOG00000001506	1645	1560	2697	3031	3263	2812	2606	5102	3412
ENSRNOG00000001514	44	122	84	69	84	114	135	292	61
ENSRNOG00000001515	3198	3983	3037	2486	3184	2665	3214	4626	2310
ENSRNOG00000001516	26113	29362	33934	20343	26991	19038	21594	26340	17698
ENSRNOG00000001517	1520	1602	1575	1390	1758	1470	1576	2170	1401
ENSRNOG00000001518	3103	3737	3752	2618	3032	2940	3504	5184	2733
ENSRNOG00000001519	51	72	116	124	119	74	83	167	96
ENSRNOG00000001520	313	512	622	497	676	479	560	846	544
ENSRNOG00000001524	695	648	677	621	703	626	654	1340	667
ENSRNOG00000001525	3233	3285	3465	2956	3170	3336	4268	5966	2787
ENSRNOG00000001527	39	37	33	26	24	30	25	43	28
ENSRNOG00000001528	12433	8573	16866	14279	16138	11635	13276	21356	14043
ENSRNOG00000001544	2323	2611	2011	1038	1413	1933	1343	2298	1332
ENSRNOG00000001547	1132	971	1301	1100	986	1068	1394	2299	1150
ENSRNOG00000001548	973	993	866	799	958	987	1128	1544	709
ENSRNOG00000001551	2829	3123	3294	2609	3514	2926	2794	4216	3011
ENSRNOG00000001554	542	635	655	547	526	557	808	2467	595
ENSRNOG00000001555	862	816	740	981	1087	1007	1144	1671	1014
ENSRNOG00000001557	4200	4607	8029	6100	5691	7292	10798	11953	6940
ENSRNOG00000001559	767	911	1067	797	865	983	983	1627	1031
ENSRNOG00000001572	0	0	1	1	1	1	3	13	2
ENSRNOG00000001573	3145	2661	2543	2375	2727	2362	2479	3691	2069
ENSRNOG00000001575	1902	1317	2335	1622	1259	2202	3089	3433	1861
ENSRNOG00000001582	240	380	392	309	350	388	375	640	353
ENSRNOG00000001584	90	127	108	49	36	75	65	87	66
ENSRNOG00000001585	2163	1989	1878	2161	2365	2171	2034	3110	2221
ENSRNOG00000001592	5415	4485	6045	5685	6466	5189	4334	9935	5790
ENSRNOG00000001593	3369	2431	3195	2559	3104	2715	2480	4967	3040
ENSRNOG00000001596	2014	3840	3691	2720	3904	3704	2879	5101	3836
ENSRNOG00000001597	8583	5471	8197	7679	8984	6767	5818	12731	7583
ENSRNOG00000001598	1131	811	1204	840	957	1013	1216	1904	945
ENSRNOG00000001599	413	540	628	548	630	462	477	777	546
ENSRNOG00000001602	1984	1877	2327	1976	2399	2215	2232	3928	2230
ENSRNOG00000001603	211	238	256	275	277	230	306	401	212
ENSRNOG00000001607	218	347	280	164	302	314	199	404	188
ENSRNOG00000001608	816	964	1129	828	904	1016	1121	1852	898
ENSRNOG00000001609	611	486	614	501	471	555	600	1107	498
ENSRNOG00000001611	3797	5026	5273	4962	6055	5466	5663	8045	5231
ENSRNOG00000001613	3097	2388	3218	2423	2863	2520	2195	4541	2789
ENSRNOG00000001616	1541	1352	1649	1575	1592	1502	1868	2997	1608
ENSRNOG00000001618	0	3	0	4	0	3	7	11	2
ENSRNOG00000001620	653	767	1145	731	740	995	1304	1382	901
ENSRNOG00000001621	358	384	424	337	350	344	407	623	400
ENSRNOG00000001622	66	37	81	50	44	92	179	147	68
ENSRNOG00000001623	1100	1094	1658	1365	1394	1428	1635	2355	1315
ENSRNOG00000001627	244	118	108	35	40	396	65	70	22
ENSRNOG00000001628	3046	1376	3865	2281	1892	2265	1614	3047	1887
ENSRNOG00000001629	1272	1637	1907	1679	2015	1634	1697	3027	1846
ENSRNOG00000001632	2931	2906	4284	3233	3478	3713	4670	6971	3923
ENSRNOG00000001633	1935	1338	2103	1852	1780	1727	2114	3188	1874
ENSRNOG00000001634	7	22	4	3	1	5	2	7	1
ENSRNOG00000001640	6620	5511	6853	6262	7625	5748	4705	9591	6720
ENSRNOG00000001642	1860	1962	2335	1984	2163	2306	2816	4475	2300
ENSRNOG00000001643	676	609	872	704	826	634	855	1150	715
ENSRNOG00000001644	12	20	27	24	15	24	34	35	23
ENSRNOG00000001645	754	401	671	753	752	622	819	1460	691
ENSRNOG00000001647	1487	1717	2535	2301	2960	2232	2401	4275	2861
ENSRNOG00000001652	655	693	528	310	431	539	328	507	319
ENSRNOG00000001653	830	761	779	339	382	691	457	1265	418
ENSRNOG00000001654	807	756	1054	922	976	827	991	2041	949
ENSRNOG00000001657	2435	2154	3039	2766	3137	2418	2594	4715	2566
ENSRNOG00000001658	11568	9089	9639	8859	9681	8503	7331	11441	8288
ENSRNOG00000001662	4823	4911	5769	5247	6317	4936	5511	8142	5427
ENSRNOG00000001679	3	0	6	10	7	6	17	17	12
ENSRNOG00000001680	374	394	421	574	541	409	663	950	521
ENSRNOG00000001681	529	800	912	716	856	834	928	1361	791
ENSRNOG00000001682	47984	36335	48541	42990	50841	38964	39449	66335	41799
ENSRNOG00000001684	8	10	19	6	10	7	10	23	17
ENSRNOG00000001686	1154	1925	2335	1335	1583	2317	2068	2923	1556
ENSRNOG00000001689	1404	1179	1564	1370	1543	1426	1504	2802	1566
ENSRNOG00000001691	1	0	1	0	3	4	4	8	0
ENSRNOG00000001692	39	43	27	19	24	33	32	68	23
ENSRNOG00000001699	468	911	1271	865	905	1236	1590	1779	1000
ENSRNOG00000001700	1153	1861	2291	1557	1629	1744	2262	3509	1616
ENSRNOG00000001701	101	123	278	177	264	255	138	311	234
ENSRNOG00000001704	163	249	226	67	116	159	102	166	86
ENSRNOG00000001706	22007	26693	32451	26682	28909	27805	34427	36756	26805
ENSRNOG00000001707	779	2428	2466	1099	1288	1772	2118	1773	1198
ENSRNOG00000001708	2047	1915	2840	2361	2376	1854	2296	3300	1923
ENSRNOG00000001709	11942	14512	22008	17801	20990	15670	14791	26967	18737
ENSRNOG00000001711	229	304	275	293	361	153	174	348	245
ENSRNOG00000001712	493	383	596	475	510	342	452	692	428
ENSRNOG00000001713	135	182	122	95	124	93	118	215	121
ENSRNOG00000001714	425	746	534	463	521	466	647	669	437
ENSRNOG00000001715	318	536	761	623	632	721	915	1088	656
ENSRNOG00000001717	6366	5722	7254	6133	7336	6006	5877	10566	6833
ENSRNOG00000001719	5250	6387	8665	7634	8705	6541	6324	11059	7216
ENSRNOG00000001720	239	213	336	186	295	318	216	287	184
ENSRNOG00000001726	714	1247	1413	1046	1139	1068	1704	1863	1281
ENSRNOG00000001727	859	824	1122	971	960	939	1148	1727	877
ENSRNOG00000001728	326	310	762	402	343	459	366	698	444
ENSRNOG00000001729	310	606	851	690	811	728	744	1320	789
ENSRNOG00000001730	5568	7128	7648	6057	6736	7052	8098	11830	6545
ENSRNOG00000001733	5360	4412	5547	5349	6079	4473	5406	8177	5624
ENSRNOG00000001736	966	1696	2180	1411	1731	2158	2353	2740	1591
ENSRNOG00000001738	1663	2880	3429	2630	3129	2645	2973	4227	2735
ENSRNOG00000001739	326	407	396	257	379	200	163	273	233
ENSRNOG00000001742	744	1957	2061	1463	1655	1793	2364	2325	1543
ENSRNOG00000001746	2151	1855	2590	2046	2523	2289	2252	3927	2367
ENSRNOG00000001747	2423	3000	2855	2539	3241	2466	2988	4612	2606
ENSRNOG00000001748	292	409	647	403	502	489	695	836	469
ENSRNOG00000001750	176	532	702	443	459	569	899	792	503
ENSRNOG00000001752	126	225	227	102	138	251	173	280	142
